08:59:57,-,-,0,20.9400_20.9500_20.9600_20.9700_20.9800_,27_244_90_89_91_,20.9300_20.9200_20.9100_20.9000_20.8900_,300_152_379_322_228_
09:00:54,-,-,3837,21.0100_21.0200_21.0300_21.0400_21.0500_,43_51_55_35_96_,20.9900_20.9800_20.9700_20.9600_20.9500_,419_157_68_57_80_
09:01:59,21.0900,11,5276,21.0900_21.1000_21.1100_21.1200_21.1300_,74_382_21_1271_7_,21.0700_21.0500_21.0400_21.0300_21.0200_,36_193_22_7_424_
09:01:59,21.0900,11,5276,21.0900_21.1000_21.1100_21.1200_21.1300_,74_382_21_1271_7_,21.0700_21.0500_21.0400_21.0300_21.0200_,36_193_22_7_424_
09:03:54,21.1400,1,8818,21.1400_21.1500_21.1600_21.1700_21.1800_,103_610_35_78_109_,21.1300_21.1200_21.1100_21.1000_21.0900_,84_480_891_758_406_
09:04:54,-,-,10931,21.0700_21.0800_21.0900_21.1000_21.1100_,16_216_73_538_918_,21.0600_21.0500_21.0400_21.0300_21.0200_,2_2_78_465_472_
09:04:54,-,-,10931,21.0700_21.0800_21.0900_21.1000_21.1100_,16_216_73_538_918_,21.0600_21.0500_21.0400_21.0300_21.0200_,2_2_78_465_472_
09:06:54,-,-,13142,21.0400_21.0500_21.0600_21.0700_21.0800_,67_60_1290_85_684_,21.0300_21.0200_21.0100_21.0000_20.9900_,684_735_1114_1621_827_
09:07:59,-,-,14282,21.0700_21.0800_21.0900_21.1000_21.1100_,56_445_40_1891_178_,21.0600_21.0500_21.0400_21.0300_21.0200_,995_985_1162_717_895_
09:07:59,-,-,14282,21.0700_21.0800_21.0900_21.1000_21.1100_,56_445_40_1891_178_,21.0600_21.0500_21.0400_21.0300_21.0200_,995_985_1162_717_895_
09:09:54,21.1300,1,17420,21.1400_21.1500_21.1600_21.1700_21.1800_,256_1069_179_933_695_,21.1300_21.1200_21.1100_21.1000_21.0900_,1_696_1642_2101_2154_
09:10:54,-,-,19719,21.1700_21.1800_21.1900_21.2000_21.2100_,115_186_239_1104_595_,21.1600_21.1500_21.1400_21.1300_21.1200_,82_589_572_1267_1238_
09:10:54,-,-,19719,21.1700_21.1800_21.1900_21.2000_21.2100_,115_186_239_1104_595_,21.1600_21.1500_21.1400_21.1300_21.1200_,82_589_572_1267_1238_
09:12:54,-,-,25437,21.2300_21.2400_21.2500_21.2600_21.2700_,94_467_1506_174_73_,21.2200_21.2100_21.2000_21.1900_21.1800_,406_578_1087_698_223_
09:12:54,-,-,25437,21.2300_21.2400_21.2500_21.2600_21.2700_,94_467_1506_174_73_,21.2200_21.2100_21.2000_21.1900_21.1800_,406_578_1087_698_223_
09:14:54,21.2900,4,29408,21.2900_21.3000_21.3100_21.3200_21.3300_,96_2068_894_398_204_,21.2800_21.2700_21.2600_21.2500_21.2400_,75_624_330_1629_181_
09:15:54,-,-,30601,21.2700_21.2800_21.2900_21.3000_21.3100_,60_592_749_2380_439_,21.2600_21.2500_21.2400_21.2300_21.2200_,240_82_552_642_728_
09:16:54,-,-,32315,21.3000_21.3100_21.3200_21.3300_21.3400_,2001_964_719_683_532_,21.2900_21.2800_21.2700_21.2600_21.2500_,420_126_199_826_1148_
09:16:54,-,-,32315,21.3000_21.3100_21.3200_21.3300_21.3400_,2001_964_719_683_532_,21.2900_21.2800_21.2700_21.2600_21.2500_,420_126_199_826_1148_
09:18:54,-,-,36527,21.1900_21.2000_21.2100_21.2200_21.2300_,271_49_227_1533_578_,21.1800_21.1700_21.1600_21.1500_21.1400_,696_125_884_1081_1442_
09:19:59,21.1200,1,38873,21.1300_21.1400_21.1500_21.1600_21.1700_,244_150_1052_902_813_,21.1200_21.1100_21.1000_21.0900_21.0800_,344_70_1351_896_1143_
09:20:54,-,-,39634,21.1100_21.1200_21.1300_21.1400_21.1500_,34_1396_507_607_528_,21.1000_21.0900_21.0800_21.0700_21.0600_,139_374_146_890_1313_
09:19:59,21.1200,1,38873,21.1300_21.1400_21.1500_21.1600_21.1700_,244_150_1052_902_813_,21.1200_21.1100_21.1000_21.0900_21.0800_,344_70_1351_896_1143_
09:22:54,-,-,43400,21.1800_21.1900_21.2000_21.2100_21.2200_,1_107_659_1087_588_,21.1700_21.1600_21.1500_21.1400_21.1300_,227_227_730_936_1028_
09:22:54,-,-,43400,21.1800_21.1900_21.2000_21.2100_21.2200_,1_107_659_1087_588_,21.1700_21.1600_21.1500_21.1400_21.1300_,227_227_730_936_1028_
09:24:59,-,-,45247,21.2100_21.2200_21.2300_21.2400_21.2500_,1079_576_1026_925_647_,21.2000_21.1900_21.1800_21.1700_21.1600_,123_337_838_302_223_
09:24:59,-,-,45247,21.2100_21.2200_21.2300_21.2400_21.2500_,1079_576_1026_925_647_,21.2000_21.1900_21.1800_21.1700_21.1600_,123_337_838_302_223_
09:26:54,-,-,46715,21.1900_21.2000_21.2100_21.2200_21.2300_,46_1818_703_912_537_,21.1800_21.1700_21.1600_21.1500_21.1400_,95_158_935_1040_1018_
09:26:54,-,-,46715,21.1900_21.2000_21.2100_21.2200_21.2300_,46_1818_703_912_537_,21.1800_21.1700_21.1600_21.1500_21.1400_,95_158_935_1040_1018_
09:27:59,-,-,47820,21.2200_21.2300_21.2400_21.2500_21.2600_,118_1466_269_793_920_,21.2100_21.2000_21.1900_21.1800_21.1700_,350_131_607_1262_1122_
09:29:59,-,-,49627,21.2200_21.2300_21.2400_21.2500_21.2600_,242_601_1042_1707_583_,21.2100_21.2000_21.1900_21.1800_21.1700_,20_702_84_747_1168_
09:30:54,-,-,50450,21.2500_21.2600_21.2700_21.2800_21.2900_,365_195_159_885_1933_,21.2400_21.2300_21.2200_21.2100_21.2000_,269_40_1125_1524_1470_
09:31:54,-,-,53430,21.2600_21.2700_21.2800_21.2900_21.3000_,93_42_420_686_3845_,21.2500_21.2400_21.2300_21.2200_21.2100_,323_1174_1002_1103_368_
09:32:49,-,-,54494,21.2800_21.2900_21.3000_21.3100_21.3200_,5_769_3490_1008_1514_,21.2700_21.2600_21.2500_21.2400_21.2300_,277_734_1118_1025_611_
09:33:54,-,-,57381,21.2900_21.3000_21.3100_21.3200_21.3300_,575_3576_785_1247_1548_,21.2800_21.2700_21.2600_21.2500_21.2400_,1303_221_1280_1993_1179_
09:34:54,-,-,58682,21.3000_21.3100_21.3200_21.3300_21.3400_,3390_684_884_371_286_,21.2900_21.2800_21.2700_21.2600_21.2500_,504_811_2125_1770_1051_
09:35:59,21.3000,2,59893,21.3000_21.3100_21.3200_21.3300_21.3400_,3078_620_1738_1182_1442_,21.2900_21.2800_21.2700_21.2600_21.2500_,1721_824_789_1550_1452_
09:36:59,-,-,61414,21.2700_21.2800_21.2900_21.3000_21.3100_,27_242_329_4046_1166_,21.2600_21.2500_21.2400_21.2300_21.2200_,624_764_778_1095_1272_
09:35:59,21.3000,2,59893,21.3000_21.3100_21.3200_21.3300_21.3400_,3078_620_1738_1182_1442_,21.2900_21.2800_21.2700_21.2600_21.2500_,1721_824_789_1550_1452_
09:38:59,-,-,63714,21.2500_21.2600_21.2700_21.2800_21.2900_,116_92_1567_878_1080_,21.2300_21.2200_21.2100_21.2000_21.1900_,104_1184_778_1623_951_
09:38:59,-,-,63714,21.2500_21.2600_21.2700_21.2800_21.2900_,116_92_1567_878_1080_,21.2300_21.2200_21.2100_21.2000_21.1900_,104_1184_778_1623_951_
09:40:59,-,-,65071,21.2900_21.3000_21.3100_21.3200_21.3300_,492_3733_762_711_757_,21.2800_21.2700_21.2600_21.2500_21.2400_,1211_1633_1489_1091_1211_
09:39:59,-,-,64335,21.2700_21.2800_21.2900_21.3000_21.3100_,73_252_2039_4967_1542_,21.2600_21.2500_21.2400_21.2300_21.2200_,248_114_417_662_1898_
09:41:59,-,-,70435,21.3200_21.3300_21.3400_21.3500_21.3600_,526_436_521_1972_1794_,21.3100_21.3000_21.2900_21.2800_21.2700_,349_1415_1708_1359_1839_
09:43:59,-,-,73883,21.3100_21.3200_21.3300_21.3400_21.3500_,289_173_997_635_3204_,21.3000_21.2900_21.2800_21.2700_21.2600_,402_1263_1546_2451_749_
